GT labels,pred labels,pred scores,rbw
21.0,21.0,0.9969919919967651,300Hz
96.0,96.0,0.9997852444648743,300Hz
38.0,38.0,0.9989984035491943,300Hz
21.0,21.0,0.9967789649963379,300Hz
94.0,94.0,0.9974410533905029,300Hz
38.0,38.0,0.9966548085212708,300Hz
96.0,96.0,0.999817967414856,300Hz
37.0,37.0,0.9808067679405212,300Hz
68.0,68.0,0.999203085899353,300Hz
14.0,14.0,0.9846426844596863,300Hz
38.0,38.0,0.9999013543128967,300Hz
0.0,-1.0,0.5435901880264282,300Hz
0.0,-1.0,0.532060444355011,300Hz
97.0,97.0,0.9967072010040283,300Hz
0.0,14.0,0.7221889495849609,300Hz
95.0,95.0,0.9996324181556702,300Hz
0.0,14.0,0.9625294804573059,300Hz
0.0,-1.0,0.6723384261131287,300Hz
37.0,37.0,0.9955695867538452,300Hz
21.0,21.0,0.9942209720611572,300Hz
0.0,21.0,0.956853449344635,300Hz
0.0,21.0,0.9044984579086304,300Hz
94.0,94.0,0.9984288215637207,300Hz
37.0,37.0,0.9916926622390747,300Hz
0.0,-1.0,0.8638516664505005,300Hz
21.0,21.0,0.9974803924560547,300Hz
14.0,14.0,0.9976872205734253,300Hz
0.0,14.0,0.8123263120651245,300Hz
96.0,96.0,0.9993411302566528,300Hz
14.0,14.0,0.9998886585235596,300Hz
14.0,14.0,0.9998189806938171,300Hz
14.0,14.0,0.9997864365577698,300Hz
14.0,14.0,0.9997766613960266,300Hz
14.0,14.0,0.999727725982666,300Hz
14.0,14.0,0.9994493126869202,300Hz
14.0,14.0,0.9993547797203064,300Hz
14.0,14.0,0.9983887672424316,300Hz
14.0,14.0,0.9954618811607361,300Hz
14.0,14.0,0.9953936338424683,300Hz
14.0,14.0,0.9943990111351013,300Hz
95.0,95.0,0.9997427463531494,300Hz
0.0,14.0,0.8521101474761963,300Hz
38.0,38.0,0.9930022358894348,300Hz
21.0,21.0,0.9994034767150879,300Hz
0.0,21.0,0.8502556681632996,300Hz
0.0,21.0,0.7526918053627014,300Hz
37.0,37.0,0.9924707412719727,300Hz
0.0,-1.0,0.6687045097351074,300Hz
21.0,21.0,0.9722198843955994,300Hz
0.0,21.0,0.9422397613525391,300Hz
38.0,38.0,0.9992954730987549,300Hz
70.0,70.0,0.9950018525123596,300Hz
70.0,70.0,0.9948219060897827,300Hz
95.0,95.0,0.9997113347053528,300Hz
37.0,37.0,0.9988216161727905,300Hz
0.0,-1.0,0.5525397062301636,300Hz
37.0,37.0,0.9719210863113403,300Hz
37.0,37.0,0.9963366985321045,300Hz
21.0,21.0,0.999069333076477,300Hz
94.0,94.0,0.9668940305709839,300Hz
37.0,37.0,0.9820859432220459,300Hz
21.0,21.0,0.9940260648727417,300Hz
14.0,14.0,0.9998440742492676,300Hz
38.0,38.0,0.998590886592865,300Hz
95.0,95.0,0.9997053146362305,300Hz
38.0,38.0,0.9998539686203003,300Hz
0.0,-1.0,0.6130049228668213,300Hz
0.0,-1.0,0.5942569375038147,300Hz
0.0,-1.0,0.5522982478141785,300Hz
38.0,38.0,0.9973631501197815,300Hz
38.0,38.0,0.9919137954711914,300Hz
